7.797912955284118652e-01,1.174216389656066895e+00,6.664410233497619629e-01,1.192280769348144531e+00,1.157998800277709961e+00,1.377165198326110840e+00,1.420507907867431641e+00,1.389596343040466309e+00,1.857635378837585449e+00,1.170835256576538086e+00,-1.333944499492645264e-01,3.409378230571746826e-02,7.332734763622283936e-02,3.813461363315582275e-01,8.190631270408630371e-01,1.064377665519714355e+00,9.773336052894592285e-01,1.132596254348754883e+00,9.382833242416381836e-01,1.096663236618041992e+00,1.322353482246398926e+00,1.267229318618774414e+00,1.676626920700073242e+00,1.417193770408630371e+00,-5.971938371658325195e-03,1.159659028053283691e-02,-1.769189834594726562e-01,-1.493353545665740967e-01,-2.298754081130027771e-02,1.270315051078796387e-01,5.382502079010009766e-01,5.557682514190673828e-01,4.642121791839599609e-01,7.126068472862243652e-01,5.624581575393676758e-01,4.019707441329956055e-01,3.835451602935791016e-02,5.805368423461914062e-01,7.394813895225524902e-01,-3.653672337532043457e-02,-9.057560563087463379e-02,4.762837290763854980e-01,3.447477817535400391e-01,5.873307585716247559e-01,5.909470319747924805e-01,6.407097578048706055e-01,4.389935135841369629e-01,5.749903917312622070e-01,7.332499623298645020e-01,1.012384057044982910e+00,1.097150683403015137e+00,7.398543357849121094e-01,2.040928602218627930e-02
5.629905462265014648e-01,2.830837368965148926e-01,1.183012604713439941e+00,8.735681772232055664e-01,2.056977272033691406e+00,1.843264460563659668e+00,1.537865400314331055e+00,1.077622532844543457e+00,1.007139921188354492e+00,4.328578948974609375e+00,1.658219933509826660e+00,1.547893047332763672e+00,8.871213793754577637e-01,9.292459487915039062e-01,9.738304615020751953e-01,1.327148675918579102e+00,9.088010191917419434e-01,9.093548655509948730e-01,1.449777841567993164e+00,1.044357776641845703e+00,1.353335499763488770e+00,1.154623746871948242e+00,1.433566570281982422e+00,3.994495391845703125e+00,1.571250438690185547e+00,8.689823150634765625e-01,2.782467305660247803e-01,-2.488493919372558594e-01,-5.588413476943969727e-01,-1.552589237689971924e-01,-1.361342966556549072e-01,7.159723639488220215e-01,3.240269124507904053e-01,-1.314755976200103760e-01,4.349066615104675293e-01,5.270835161209106445e-01,6.214330792427062988e-01,7.549380660057067871e-01,9.898879528045654297e-01,-5.542267560958862305e-01,-4.147253930568695068e-01,-4.194626808166503906e-01,4.162632822990417480e-01,1.970603764057159424e-01,5.816200971603393555e-01,3.955692350864410400e-01,3.262033164501190186e-01,3.675529956817626953e-01,4.984506368637084961e-01,3.602052927017211914e-01,8.163346052169799805e-01,3.085597991943359375e+00,1.205687284469604492e+00
3.606278300285339355e-01,-8.287584781646728516e-02,-2.360793948173522949e-02,-3.450697958469390869e-01,1.531379669904708862e-01,2.527865171432495117e-01,2.718619704246520996e-01,-2.823368459939956665e-02,-5.507470369338989258e-01,8.652501702308654785e-01,1.144668936729431152e+00,1.185908913612365723e+00,1.157925009727478027e+00,9.981275200843811035e-01,8.707206249237060547e-01,8.739658594131469727e-01,8.583636879920959473e-01,9.736374616622924805e-01,5.879917740821838379e-01,5.818049907684326172e-01,7.510456442832946777e-01,5.751006603240966797e-01,-1.225358247756958008e-02,1.069227218627929688e+00,1.215680360794067383e+00,9.865273237228393555e-01,3.753448128700256348e-01,5.272842943668365479e-02,-3.192773461341857910e-01,-4.554116725921630859e-02,-5.419980734586715698e-03,9.036296606063842773e-01,7.203358411788940430e-01,3.872331380844116211e-01,6.638483405113220215e-01,1.123068332672119141e+00,1.050994515419006348e+00,6.209875345230102539e-01,5.964053869247436523e-01,-3.294107317924499512e-01,-5.522212386131286621e-01,-1.592565774917602539e-01,1.524876952171325684e-01,5.511656403541564941e-02,2.409481108188629150e-01,3.419013619422912598e-01,5.150082707405090332e-01,1.611606180667877197e-01,1.360609829425811768e-01,-3.415067791938781738e-01,-5.390547215938568115e-03,7.641279101371765137e-01,1.257573127746582031e+00
5.066473484039306641e-01,3.066057860851287842e-01,1.709075719118118286e-01,2.286913245916366577e-01,2.149568498134613037e-01,3.917159140110015869e-01,6.063656806945800781e-01,3.726740777492523193e-01,9.499779343605041504e-02,9.407249689102172852e-01,9.676511883735656738e-01,1.073680162429809570e+00,1.184515953063964844e+00,1.024267077445983887e+00,9.598574638366699219e-01,9.862900972366333008e-01,1.128292918205261230e+00,1.080043315887451172e+00,5.224167108535766602e-01,5.486729145050048828e-01,8.603793382644653320e-01,5.776487588882446289e-01,4.571939706802368164e-01,1.250254154205322266e+00,1.349356174468994141e+00,1.357958078384399414e+00,8.536631464958190918e-01,5.331881046295166016e-01,2.876676917076110840e-01,1.604512035846710205e-01,3.736772835254669189e-01,8.808384537696838379e-01,6.777406334877014160e-01,5.266114473342895508e-01,3.827476501464843750e-01,7.810198664665222168e-01,5.429921150207519531e-01,6.827895641326904297e-01,9.769421815872192383e-01,4.043391942977905273e-01,-7.866211980581283569e-02,1.931941658258438110e-01,7.129310071468353271e-02,1.434187889099121094e-01,2.113133221864700317e-01,2.983798682689666748e-01,4.249189496040344238e-01,1.026068106293678284e-01,1.687523424625396729e-01,-4.776853322982788086e-02,-2.464359253644943237e-02,5.015903711318969727e-01,1.021482110023498535e+00
6.230697631835937500e-01,7.415885329246520996e-01,3.149257004261016846e-01,6.256353259086608887e-01,4.042395353317260742e-01,3.419324457645416260e-01,5.110918879508972168e-01,1.917646527290344238e-01,2.330136001110076904e-01,-9.075123071670532227e-02,6.336035132408142090e-01,5.557047724723815918e-01,8.940993547439575195e-01,8.633229732513427734e-01,1.018050789833068848e+00,1.002695560455322266e+00,1.149995326995849609e+00,1.286465644836425781e+00,6.912806034088134766e-01,5.962611436843872070e-01,7.337019443511962891e-01,2.503794431686401367e-01,2.276100367307662964e-01,1.908430457115173340e-02,9.163948297500610352e-01,9.862966537475585938e-01,1.215628862380981445e+00,7.698984146118164062e-01,1.206851124763488770e+00,6.185718178749084473e-01,8.148393630981445312e-01,1.220518827438354492e+00,1.298653125762939453e+00,1.407327771186828613e+00,8.486893773078918457e-01,6.745551228523254395e-01,2.668207585811614990e-01,4.214443564414978027e-01,5.089327692985534668e-01,1.020161151885986328e+00,1.179412007331848145e-01,3.350221514701843262e-01,-5.158378928899765015e-02,2.370627820491790771e-01,2.314720451831817627e-01,5.713200941681861877e-02,5.535347387194633484e-02,9.820504486560821533e-02,4.515022039413452148e-03,4.333797097206115723e-01,-1.224893331527709961e-02,3.456452488899230957e-02,7.507576942443847656e-01
5.902652740478515625e-01,6.373001337051391602e-01,1.871197223663330078e-01,4.017557501792907715e-01,2.294005304574966431e-01,1.708981543779373169e-01,3.615905046463012695e-01,3.671573400497436523e-01,3.395116925239562988e-01,-7.413908839225769043e-02,4.152946472167968750e-01,3.130896091461181641e-01,3.745605647563934326e-01,4.487211108207702637e-01,5.987863540649414062e-01,5.455205440521240234e-01,9.782420396804809570e-01,9.895148277282714844e-01,9.514545202255249023e-01,7.526854276657104492e-01,7.705078125000000000e-01,3.432337045669555664e-01,2.331864386796951294e-01,-5.872734263539314270e-02,6.201276779174804688e-01,4.770501852035522461e-01,7.069423794746398926e-01,5.010276436805725098e-01,6.211565136909484863e-01,3.998799324035644531e-01,5.636527538299560547e-01,8.004806041717529297e-01,9.865259528160095215e-01,1.161292672157287598e+00,8.594509363174438477e-01,1.046740531921386719e+00,6.721526384353637695e-01,6.123356819152832031e-01,3.554907143115997314e-01,5.594639182090759277e-01,2.887166142463684082e-01,3.920764327049255371e-01,5.317541956901550293e-02,2.595300078392028809e-01,3.940094709396362305e-01,1.576684415340423584e-02,3.386407494544982910e-01,1.732817292213439941e-01,3.478334471583366394e-02,1.140533089637756348e-01,-1.739548742771148682e-01,-1.133601069450378418e-01,3.260778784751892090e-01
1.019177436828613281e+00,1.099793434143066406e+00,5.825449824333190918e-01,1.042225122451782227e+00,7.086164951324462891e-01,4.572919309139251709e-01,6.541162729263305664e-01,5.560353994369506836e-01,7.382768392562866211e-01,1.163946017622947693e-01,1.948946118354797363e-01,-8.647205680608749390e-02,3.480377793312072754e-01,3.946905434131622314e-01,6.470333933830261230e-01,5.328351259231567383e-01,9.018613100051879883e-01,9.541428089141845703e-01,1.057302713394165039e+00,7.235155105590820312e-01,9.004154801368713379e-01,6.969888210296630859e-01,1.256744384765625000e+00,-4.920958727598190308e-02,4.460066556930541992e-01,6.396343708038330078e-01,1.805028915405273438e+00,5.635729432106018066e-01,9.512665271759033203e-01,5.706005096435546875e-01,1.078172206878662109e+00,9.945899248123168945e-01,1.107373714447021484e+00,1.205660820007324219e+00,6.556798815727233887e-01,6.919395923614501953e-01,-1.560297459363937378e-01,1.865093708038330078e-01,9.580335579812526703e-03,4.743938446044921875e-01,1.795618832111358643e-01,6.340305209159851074e-01,1.112994179129600525e-01,4.727318286895751953e-01,4.443980455398559570e-01,1.845939010381698608e-01,-2.056365162134170532e-01,1.699573099613189697e-01,4.010501503944396973e-02,4.112120568752288818e-01,2.410661429166793823e-02,1.189856231212615967e-01,2.038314044475555420e-01
9.031956195831298828e-01,1.289007425308227539e+00,4.565777778625488281e-01,9.730204343795776367e-01,5.592755079269409180e-01,2.444615960121154785e-01,5.743104815483093262e-01,7.604351043701171875e-01,1.164534926414489746e+00,4.052713811397552490e-01,4.444759786128997803e-01,1.736935377120971680e-01,2.125277668237686157e-01,1.029370352625846863e-01,2.904694080352783203e-01,1.341457664966583252e-01,6.393473148345947266e-01,7.393139004707336426e-01,9.184955358505249023e-01,8.090987205505371094e-01,7.311893701553344727e-01,3.976992964744567871e-01,7.422040700912475586e-01,4.324967861175537109e-01,4.580625891685485840e-01,4.106768965721130371e-01,6.116178035736083984e-01,5.862181186676025391e-01,8.032538294792175293e-01,5.419610142707824707e-01,9.234286546707153320e-01,3.219850063323974609e-01,6.965411901473999023e-01,1.193042516708374023e+00,6.507593393325805664e-01,6.814109683036804199e-01,-6.386351585388183594e-02,2.710840702056884766e-01,2.680639624595642090e-01,3.431140184402465820e-01,3.256414830684661865e-02,5.747069716453552246e-01,-1.955904215574264526e-01,2.444945722818374634e-01,4.112526178359985352e-01,3.435302674770355225e-01,3.336418271064758301e-01,4.735805094242095947e-01,3.174232244491577148e-01,5.320630669593811035e-01,4.882220923900604248e-01,1.295156031847000122e-01,2.298158407211303711e-01
1.263675928115844727e+00,2.377497673034667969e+00,7.980525493621826172e-01,1.443153381347656250e+00,8.819498419761657715e-01,4.789873957633972168e-01,7.804311513900756836e-01,9.263040423393249512e-01,2.206462860107421875e+00,2.769252061843872070e-01,3.936519026756286621e-01,1.834070235490798950e-01,4.191755056381225586e-01,3.354826867580413818e-01,8.022410273551940918e-01,5.151761770248413086e-01,9.462988376617431641e-01,1.111264467239379883e+00,1.276914119720458984e+00,1.219515800476074219e+00,1.057751893997192383e+00,7.732744812965393066e-01,1.128727197647094727e+00,3.373587727546691895e-01,3.419364094734191895e-01,5.171416401863098145e-01,7.561942934989929199e-01,8.177374601364135742e-01,1.430205821990966797e+00,9.081281423568725586e-01,1.362033367156982422e+00,6.801636219024658203e-01,1.177409291267395020e+00,2.296841621398925781e+00,1.122080683708190918e+00,5.519333481788635254e-01,-3.931862115859985352e-01,1.183732151985168457e-01,2.816067337989807129e-01,6.147742271423339844e-01,5.557625740766525269e-02,9.118768572807312012e-01,1.678601503372192383e-01,6.942952871322631836e-01,6.324139833450317383e-01,6.388998031616210938e-01,3.399327695369720459e-01,6.929291486740112305e-01,4.833540022373199463e-01,1.044213175773620605e+00,8.541830778121948242e-01,3.127828240394592285e-02,1.627457141876220703e-02
9.246690869331359863e-01,1.269634008407592773e+00,1.062141895294189453e+00,1.165234565734863281e+00,1.126735925674438477e+00,5.924717187881469727e-01,7.902497053146362305e-01,6.643142700195312500e-01,1.039467811584472656e+00,9.066132903099060059e-01,8.153353929519653320e-01,5.302011966705322266e-01,4.360588192939758301e-01,4.257077276706695557e-01,5.082803964614868164e-01,3.702909350395202637e-01,6.270467638969421387e-01,7.783765792846679688e-01,1.124270796775817871e+00,1.273133039474487305e+00,1.075911760330200195e+00,1.203474879264831543e+00,1.037896633148193359e+00,7.925934791564941406e-01,5.588557124137878418e-01,5.330930948257446289e-01,4.632673859596252441e-01,4.260532259941101074e-01,6.477846503257751465e-01,9.063868522644042969e-01,9.091936349868774414e-01,6.621102094650268555e-01,9.092597961425781250e-01,1.269158840179443359e+00,1.356645107269287109e+00,1.091162681579589844e+00,1.749013662338256836e-01,1.569830477237701416e-01,1.316982060670852661e-01,4.817075282335281372e-02,-1.909965649247169495e-02,2.942838072776794434e-01,2.351582348346710205e-01,4.179890751838684082e-01,6.481598019599914551e-01,6.871070861816406250e-01,5.094903707504272461e-01,9.252831935882568359e-01,6.617806553840637207e-01,7.240142226219177246e-01,6.771533489227294922e-01,8.278026580810546875e-01,4.630523324012756348e-01
1.048216223716735840e+00,1.238746643066406250e+00,1.364374041557312012e+00,1.174838542938232422e+00,1.370831131935119629e+00,7.354432344436645508e-01,8.111221194267272949e-01,6.808749437332153320e-01,8.165745735168457031e-01,8.631005287170410156e-01,5.367619395256042480e-01,4.119208157062530518e-01,3.938696086406707764e-01,4.568291306495666504e-01,4.714061617851257324e-01,4.009738266468048096e-01,4.965530633926391602e-01,7.192243337631225586e-01,1.059116125106811523e+00,9.177545309066772461e-01,9.048650264739990234e-01,7.259703278541564941e-01,8.502553701400756836e-01,7.965261936187744141e-01,4.980399012565612793e-01,4.468313455581665039e-01,2.019264549016952515e-01,6.694752722978591919e-02,2.487177252769470215e-01,2.290375828742980957e-01,3.628287613391876221e-01,6.629735231399536133e-01,9.176585674285888672e-01,1.040265440940856934e+00,9.935322999954223633e-01,7.888050079345703125e-01,5.901744365692138672e-01,3.836350739002227783e-01,1.518870592117309570e-01,-2.176352739334106445e-01,-1.698540151119232178e-01,3.498097509145736694e-02,1.420276165008544922e-01,2.479090541601181030e-01,5.567607879638671875e-01,5.886930227279663086e-01,6.482685804367065430e-01,6.905368566513061523e-01,5.620080828666687012e-01,5.933254957199096680e-01,3.062017560005187988e-01,4.450652003288269043e-01,2.921192348003387451e-01
8.620852231979370117e-01,1.095994591712951660e+00,1.130057811737060547e+00,1.280781745910644531e+00,1.160366773605346680e+00,4.452040493488311768e-01,7.845083475112915039e-01,6.273036003112792969e-01,7.757644653320312500e-01,4.926634728908538818e-01,3.696921840310096741e-02,1.640917360782623291e-02,-1.927025318145751953e-01,4.294673725962638855e-02,1.432020217180252075e-02,1.369194537401199341e-01,5.066989660263061523e-01,5.298480987548828125e-01,7.110913395881652832e-01,6.854562163352966309e-01,9.580558538436889648e-01,9.228981733322143555e-01,7.809806466102600098e-01,8.147525191307067871e-01,3.640288710594177246e-01,3.277306556701660156e-01,-7.014815509319305420e-02,1.809511780738830566e-01,1.104576438665390015e-01,-2.041622996330261230e-03,1.624216437339782715e-01,3.441668748855590820e-01,6.072979569435119629e-01,8.952769041061401367e-01,8.765314221382141113e-01,1.083114624023437500e+00,8.716893792152404785e-01,7.093226909637451172e-01,9.715278148651123047e-01,1.787199079990386963e-01,5.717790126800537109e-02,7.645726203918457031e-02,-1.512947771698236465e-02,-9.614140726625919342e-04,4.132759869098663330e-01,4.252763390541076660e-01,7.617036104202270508e-01,6.982899904251098633e-01,6.253664493560791016e-01,5.668511986732482910e-01,4.847308397293090820e-01,2.839748263359069824e-01,2.582188844680786133e-01
6.641164422035217285e-01,8.380082845687866211e-01,1.558445930480957031e+00,1.555192112922668457e+00,2.935566186904907227e+00,1.758128166198730469e+00,1.567542910575866699e+00,1.043522238731384277e+00,1.167957305908203125e+00,1.901826620101928711e+00,5.528934001922607422e-01,2.670758068561553955e-01,-4.982081055641174316e-02,-5.624412745237350464e-02,-1.972139477729797363e-01,7.923099398612976074e-02,-3.248449862003326416e-01,-1.934465169906616211e-01,4.510677456855773926e-01,2.030323594808578491e-01,4.818732142448425293e-01,3.160137236118316650e-01,7.937677502632141113e-01,1.561887860298156738e+00,3.961863517761230469e-01,1.887604445219039917e-01,1.600152701139450073e-01,-6.651202589273452759e-02,-1.443274319171905518e-03,-3.000117540359497070e-01,-3.941311836242675781e-01,-4.306528866291046143e-01,-1.774975955486297607e-01,-1.215685009956359863e-01,1.749140024185180664e-02,2.861288189888000488e-02,8.659721016883850098e-01,6.984742283821105957e-01,5.717900991439819336e-01,4.851232469081878662e-02,4.762597382068634033e-03,-5.838860273361206055e-01,-3.150641918182373047e-01,-4.333749115467071533e-01,-1.850761473178863525e-01,-2.816661596298217773e-01,-2.077123224735260010e-01,1.383712887763977051e-02,1.918423175811767578e-01,3.936863541603088379e-01,7.582765817642211914e-02,9.854989051818847656e-01,2.230548709630966187e-01
3.370786607265472412e-01,4.832814037799835205e-01,7.078198790550231934e-01,6.729016304016113281e-01,1.269401550292968750e+00,1.272161006927490234e+00,1.261994361877441406e+00,9.912338256835937500e-01,9.751069545745849609e-01,5.876233577728271484e-01,4.114086925983428955e-01,3.201813697814941406e-01,3.508762717247009277e-01,1.975048035383224487e-01,2.566932141780853271e-01,3.339117765426635742e-01,6.166788935661315918e-02,-8.826600015163421631e-02,1.251311786472797394e-02,9.720627963542938232e-02,2.607593238353729248e-01,5.676452070474624634e-02,4.832912981510162354e-01,4.359660446643829346e-01,2.533490657806396484e-01,3.504351675510406494e-01,1.901338696479797363e-01,2.758344411849975586e-01,2.378185838460922241e-01,-2.680552005767822266e-02,-5.207896232604980469e-03,-2.838160097599029541e-01,-1.817945986986160278e-01,-6.700581312179565430e-02,-1.710713952779769897e-01,-1.760749667882919312e-01,1.110317260026931763e-01,4.948138892650604248e-01,5.536792278289794922e-01,3.229831159114837646e-01,1.795123070478439331e-01,4.927344247698783875e-02,-1.599778383970260620e-01,-8.778337389230728149e-02,-1.088289916515350342e-01,-7.099758833646774292e-02,-6.673512607812881470e-02,-7.634541392326354980e-02,5.782690644264221191e-02,8.962178975343704224e-02,-2.296609878540039062e-01,-5.303069353103637695e-01,-1.483842432498931885e-01
6.159916520118713379e-02,3.578523397445678711e-01,4.125173091888427734e-01,3.641359806060791016e-01,8.265264630317687988e-01,8.779591917991638184e-01,7.722212076187133789e-01,9.129762649536132812e-01,1.146487116813659668e+00,1.021395921707153320e+00,3.450784683227539062e-01,2.421654462814331055e-01,3.072972893714904785e-01,2.108274847269058228e-01,3.217270970344543457e-01,4.316383302211761475e-01,3.065781891345977783e-01,6.019605696201324463e-02,-1.062722653150558472e-01,-7.156188786029815674e-02,-6.585036218166351318e-02,-5.281559228897094727e-01,3.587576150894165039e-01,7.099617123603820801e-01,7.687652111053466797e-02,1.712680160999298096e-01,1.801581531763076782e-01,3.581133186817169189e-01,3.344308137893676758e-01,3.977505117654800415e-02,-7.746137678623199463e-02,-1.965269744396209717e-01,-2.336671352386474609e-01,-5.603147298097610474e-02,-2.318717986345291138e-01,-4.638963639736175537e-01,-3.942773938179016113e-01,1.086562871932983398e-03,5.329412817955017090e-01,2.920873761177062988e-01,3.398076295852661133e-01,3.314049914479255676e-02,2.195479273796081543e-01,1.614366620779037476e-01,-1.134577766060829163e-01,-5.133546143770217896e-02,1.643614470958709717e-02,2.105295658111572266e-03,-9.426732361316680908e-02,1.650685071945190430e-02,1.887621730566024780e-02,-5.108605027198791504e-01,-8.041874766349792480e-01
2.142141014337539673e-01,4.221479296684265137e-01,1.217366605997085571e-01,4.036371111869812012e-01,4.768061637878417969e-01,2.722822129726409912e-01,4.145820438861846924e-01,5.315141677856445312e-01,7.437497973442077637e-01,3.134448528289794922e-01,4.281132221221923828e-01,2.173006385564804077e-01,2.468167394399642944e-01,1.632679104804992676e-01,1.989510953426361084e-01,1.385674774646759033e-01,2.991566061973571777e-01,3.536739051342010498e-01,4.766377061605453491e-02,2.973325848579406738e-01,3.581196069717407227e-03,-2.281850576400756836e-01,5.622023344039916992e-02,-1.045730710029602051e-01,-2.322658300399780273e-01,-2.292098999023437500e-01,9.480001032352447510e-02,2.848003208637237549e-01,4.590324759483337402e-01,4.975641369819641113e-01,3.313206136226654053e-01,1.397028565406799316e-01,2.145768404006958008e-01,4.805057346820831299e-01,4.606656730175018311e-01,6.232248246669769287e-02,-4.337050318717956543e-01,-6.343787312507629395e-01,-5.169510245323181152e-01,-1.926892995834350586e-02,-1.083617359399795532e-01,-7.958029210567474365e-02,-1.513268351554870605e-01,1.996559649705886841e-02,-6.439535319805145264e-02,-1.055267378687858582e-01,5.630111694335937500e-02,3.532335758209228516e-01,9.073617309331893921e-02,2.762097418308258057e-01,1.465011239051818848e-01,5.304726958274841309e-02,-2.017810046672821045e-01
-6.745627522468566895e-02,-3.952775895595550537e-02,9.114062786102294922e-02,1.895212978124618530e-01,9.942093491554260254e-01,6.951149702072143555e-01,5.109038352966308594e-01,3.411763012409210205e-01,3.352020680904388428e-01,7.602688074111938477e-01,4.930633306503295898e-01,2.897726893424987793e-01,6.938885152339935303e-02,-2.919324487447738647e-02,-2.763038873672485352e-02,1.180230230093002319e-01,6.228853762149810791e-02,2.627718448638916016e-01,-1.405406147241592407e-01,-2.104689329862594604e-01,-4.139249920845031738e-01,-9.658085703849792480e-01,-6.703546643257141113e-01,-1.625141352415084839e-01,-3.570021986961364746e-01,-4.598464965820312500e-01,-4.507227241992950439e-01,-3.010751008987426758e-01,-5.511298030614852905e-02,-2.565261721611022949e-01,-2.889466881752014160e-01,-8.991796523332595825e-02,-1.026747971773147583e-01,-1.532143354415893555e-01,-1.565558165311813354e-01,-4.904958903789520264e-01,-1.808332949876785278e-01,-4.612833261489868164e-01,-7.145522832870483398e-01,-3.212948143482208252e-01,-8.637139201164245605e-01,-7.692347764968872070e-01,-4.793310165405273438e-01,-4.296237230300903320e-01,-3.002704977989196777e-01,-3.931161165237426758e-01,-2.059509009122848511e-01,-2.645786106586456299e-01,-3.454465866088867188e-01,-2.199871838092803955e-02,-5.860733389854431152e-01,8.267915248870849609e-02,-1.150801405310630798e-01
